Faction	Type	Combat Command	Parent Command	Command TOE	Experience	Loyalty	Jumpships	Purchase RP	Supply Type	Supply Status	Supply RP	Fatigue	Morale	Experience Points	Location	Condition	Ground PV	Aerospace PV
Lyran Commonwealth	Mercenary	2nd Knights of St. Cameron	Knights of St. Cameron	Mercenary Default	Green	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	Buena	100%	69	32
Lyran Commonwealth	Mercenary	Mobile Fire	Mobile Fire	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Canal	100%	86	40
Lyran Commonwealth	Mercenary	1st Narhal's Raiders	Narhal's Raiders	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Poulsbo	100%	86	40
Lyran Commonwealth	Mercenary	2nd Narhal's Raiders	Narhal's Raiders	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Poulsbo	100%	86	40
Lyran Commonwealth	Mercenary	Richard's Panzer Brigade	Richard's Panzer Brigade	Mercenary Default	Veteran	Fanatical	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Tharkad	100%	129	60
Lyran Commonwealth	Mercenary	Stealthy Tigers	Stealthy Tigers	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Loric	100%	86	40
Lyran Commonwealth	Mercenary	Waco Rangers	Waco Rangers	Mercenary Default	Veteran	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Bessarabia	100%	129	60
Free Worlds League	Combat	1st Atrean Dragoons	Atrean Dragoons	Free Worlds League Default	Regular	Fanatical	None Assigned	576	Non-Combat	In Supply	12	0	Normal (4)	13	McKenna	100%	168	80
Free Worlds League	Combat	11th Atrean Dragoons	Atrean Dragoons	Free Worlds League Default	Green	Fanatical	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	9	Matheran	100%	134	64
Free Worlds League	Combat	12th Atrean Dragoons	Atrean Dragoons	Free Worlds League Default	Veteran	Fanatical	Attendant JumpShips	2304	Non-Combat	In Supply	12	0	Normal (4)	21	Vanra	100%	252	120
Free Worlds League	Combat	Atrean Hussars	Atrean Hussars	Free Worlds League Default	Regular	Reliable	None Assigned	432	Non-Combat	In Supply	12	0	Normal (4)	13	Ling	100%	168	80
Free Worlds League	Combat	1st Defenders of Andurien	Defenders of Andurien	Free Worlds League Default	Veteran	Questionable	Attendant JumpShips	1152	Non-Combat	In Supply	12	0	Normal (4)	21	Andurien	100%	252	120
Free Worlds League	Combat	3rd Defenders of Andurien	Defenders of Andurien	Free Worlds League Default	Regular	Questionable	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	13	Shiro	100%	168	80
Free Worlds League	Combat	4th Defenders of Andurien	Defenders of Andurien	Free Worlds League Default	Veteran	Questionable	None Assigned	576	Non-Combat	In Supply	12	0	Normal (4)	21	Scarborough	100%	252	120
Free Worlds League	Combat	5th Defenders of Andurien	Defenders of Andurien	Free Worlds League Default	Regular	Questionable	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	13	Nestor	100%	168	80
Free Worlds League	Combat	6th Defenders of Andurien	Defenders of Andurien	Free Worlds League Default	Veteran	Questionable	Attendant JumpShips	1152	Non-Combat	In Supply	12	0	Normal (4)	21	Andurien	100%	252	120
Free Worlds League	Combat	Fusiliers of Oriente 1st Brigade	Fusiliers of Oriente	Free Worlds League Default	Elite	Reliable	None Assigned	1728	Non-Combat	In Supply	12	0	Normal (4)	31	Griffith	100%	336	160
Free Worlds League	Combat	Fusiliers of Oriente 2nd Brigade	Fusiliers of Oriente	Free Worlds League Default	Veteran	Reliable	Attendant JumpShips	1728	Non-Combat	In Supply	12	0	Normal (4)	21	Maxwell	100%	252	120
Free Worlds League	Combat	Fusiliers of Oriente 3rd Brigade	Fusiliers of Oriente	Free Worlds League Default	Veteran	Reliable	Attendant JumpShips	1728	Non-Combat	In Supply	12	0	Normal (4)	21	Promised Land	100%	252	120
Free Worlds League	Combat	Fusiliers of Oriente 4th Brigade	Fusiliers of Oriente	Free Worlds League Default	Regular	Questionable	None Assigned	288	Non-Combat	In Supply	12	0	Normal (4)	13	Oriente	100%	168	80
Free Worlds League	Combat	Fusiliers of Oriente 5th Brigade	Fusiliers of Oriente	Free Worlds League Default	Regular	Reliable	Attendant JumpShips	864	Non-Combat	In Supply	12	0	Normal (4)	13	Sheridan	100%	168	80
Free Worlds League	Combat	Fusiliers of Oriente Ducal Guard	Fusiliers of Oriente	Free Worlds League Default	Elite	Fanatical	Attendant JumpShips	4608	Non-Combat	In Supply	12	0	Normal (4)	31	Tamarind	100%	336	160
Free Worlds League	Combat	1st Free Worlds Guards	Free Worlds Guards	Free Worlds League Default	Elite	Fanatical	None Assigned	2304	Non-Combat	In Supply	12	0	Normal (4)	31	Berenson	100%	336	160
Free Worlds League	Combat	2nd Free Worlds Guards	Free Worlds Guards	Free Worlds League Default	Veteran	Fanatical	Attendant JumpShips	2304	Non-Combat	In Supply	12	0	Normal (4)	21	Bella	100%	252	120
Free Worlds League	Combat	3rd Free Worlds Guards	Free Worlds Guards	Free Worlds League Default	Regular	Fanatical	Attendant JumpShips	1152	Non-Combat	In Supply	12	0	Normal (4)	13	Zion	100%	168	80
Free Worlds League	Combat	Marik Guard	Marik Guard	Free Worlds League Default	Elite	Fanatical	None Assigned	2304	Non-Combat	In Supply	12	0	Normal (4)	31	Van Diemen	100%	336	160
Free Worlds League	Combat	1st Marik Militia	Marik Militia	Free Worlds League Default	Veteran	Fanatical	Attendant JumpShips	2304	Non-Combat	In Supply	12	0	Normal (4)	21	Fletcher	100%	252	120
Free Worlds League	Combat	2nd Marik Militia	Marik Militia	Free Worlds League Default	Green	Reliable	Attendant JumpShips	432	Non-Combat	In Supply	12	0	Normal (4)	9	Hassad	100%	134	64
Free Worlds League	Combat	4th Marik Militia	Marik Militia	Free Worlds League Default	Green	Reliable	None Assigned	216	Non-Combat	In Supply	12	0	Normal (4)	9	Park Place	100%	134	64
Free Worlds League	Combat	5th Marik Militia	Marik Militia	Free Worlds League Default	Regular	Reliable	Attendant JumpShips	864	Non-Combat	In Supply	12	0	Normal (4)	13	Les Halles	100%	168	80
Free Worlds League	Combat	6th Marik Militia	Marik Militia	Free Worlds League Default	Veteran	Fanatical	Attendant JumpShips	2304	Non-Combat	In Supply	12	0	Normal (4)	21	Holt	100%	252	120
Free Worlds League	Combat	9th Marik Militia	Marik Militia	Free Worlds League Default	Regular	Reliable	None Assigned	432	Non-Combat	In Supply	12	0	Normal (4)	13	Carbonis	100%	168	80
Free Worlds League	Combat	10th Marik Militia	Marik Militia	Free Worlds League Default	Veteran	Reliable	Attendant JumpShips	1728	Non-Combat	In Supply	12	0	Normal (4)	21	Bernardo	100%	252	120
Free Worlds League	Combat	13th Marik Militia	Marik Militia	Free Worlds League Default	Regular	Questionable	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	13	Irian	100%	168	80
Free Worlds League	Combat	15th Marik Militia	Marik Militia	Free Worlds League Default	Regular	Reliable	None Assigned	432	Non-Combat	In Supply	12	0	Normal (4)	13	Wasat	100%	168	80
Free Worlds League	Combat	18th Marik Militia	Marik Militia	Free Worlds League Default	Green	Questionable	Attendant JumpShips	288	Non-Combat	In Supply	12	0	Normal (4)	9	Oliver	100%	134	64
Free Worlds League	Combat	20th Marik Militia	Marik Militia	Free Worlds League Default	Regular	Reliable	Attendant JumpShips	864	Non-Combat	In Supply	12	0	Normal (4)	13	Concord	100%	168	80
Free Worlds League	Combat	23rd Marik Militia	Marik Militia	Free Worlds League Default	Green	Questionable	None Assigned	144	Non-Combat	In Supply	12	0	Normal (4)	9	Merak	100%	134	64
Free Worlds League	Combat	25th Marik Militia	Marik Militia	Free Worlds League Default	Green	Reliable	Attendant JumpShips	432	Non-Combat	In Supply	12	0	Normal (4)	9	Dieudonné	100%	134	64
Free Worlds League	Combat	30th Marik Militia	Marik Militia	Free Worlds League Default	Regular	Fanatical	Attendant JumpShips	1152	Non-Combat	In Supply	12	0	Normal (4)	13	Wing	100%	168	80
Free Worlds League	Combat	31st Marik Militia	Marik Militia	Free Worlds League Default	Green	Reliable	None Assigned	216	Non-Combat	In Supply	12	0	Normal (4)	9	August	100%	134	64
Free Worlds League	Combat	1st Orloff Grenadiers	Orloff Grenadiers	Free Worlds League Default	Regular	Reliable	Attendant JumpShips	864	Non-Combat	In Supply	12	0	Normal (4)	13	Vanra	100%	168	80
Free Worlds League	Combat	6th Orloff Grenadiers	Orloff Grenadiers	Free Worlds League Default	Veteran	Fanatical	Attendant JumpShips	2304	Non-Combat	In Supply	12	0	Normal (4)	21	Cerillos	100%	252	120
Free Worlds League	Combat	8th Orloff Grenadiers	Orloff Grenadiers	Free Worlds League Default	Regular	Reliable	None Assigned	432	Non-Combat	In Supply	12	0	Normal (4)	13	Lesnovo	100%	168	80
Free Worlds League	Combat	1st Oriente Hussars	Oriente Hussars	Free Worlds League Default	Veteran	Reliable	Attendant JumpShips	1728	Non-Combat	In Supply	12	0	Normal (4)	21	Trellisane	100%	252	120
Free Worlds League	Combat	2nd Oriente Hussars	Oriente Hussars	Free Worlds League Default	Regular	Reliable	Attendant JumpShips	864	Non-Combat	In Supply	12	0	Normal (4)	13	Wallacia	100%	168	80
Free Worlds League	Combat	3rd Oriente Hussars	Oriente Hussars	Free Worlds League Default	Green	Reliable	None Assigned	216	Non-Combat	In Supply	12	0	Normal (4)	9	Ipswich	100%	134	64
Free Worlds League	Combat	4th Oriente Hussars	Oriente Hussars	Free Worlds League Default	Regular	Questionable	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	13	Atreus	100%	168	80
Free Worlds League	Combat	5th Oriente Hussars	Oriente Hussars	Free Worlds League Default	Green	Reliable	Attendant JumpShips	432	Non-Combat	In Supply	12	0	Normal (4)	9	Sierra	100%	134	64
Free Worlds League	Combat	Iron Guards	Protectorate Guards	Free Worlds League Default	Regular	Fanatical	None Assigned	576	Non-Combat	In Supply	12	0	Normal (4)	13	Xi Ursae Majoris	100%	168	80
Free Worlds League	Combat	Steel Guards	Protectorate Guards	Free Worlds League Default	Green	Reliable	Attendant JumpShips	432	Non-Combat	In Supply	12	0	Normal (4)	9	Kosciusko	100%	134	64
Free Worlds League	Combat	1st Regulan Hussars	Regulan Hussars	Free Worlds League Default	Elite	Questionable	Attendant JumpShips	2304	Non-Combat	In Supply	12	0	Normal (4)	31	Regulus	100%	336	160
Free Worlds League	Combat	2nd Regulan Hussars	Regulan Hussars	Free Worlds League Default	Regular	Questionable	None Assigned	288	Non-Combat	In Supply	12	0	Normal (4)	13	Avior	100%	168	80
Free Worlds League	Combat	4th Regulan Hussars	Regulan Hussars	Free Worlds League Default	Veteran	Questionable	Attendant JumpShips	1152	Non-Combat	In Supply	12	0	Normal (4)	21	Tiber	100%	252	120
Free Worlds League	Combat	5th Regulan Hussars	Regulan Hussars	Free Worlds League Default	Veteran	Questionable	Attendant JumpShips	1152	Non-Combat	In Supply	12	0	Normal (4)	21	Chertan	100%	252	120
Free Worlds League	Combat	9th Regulan Hussars	Regulan Hussars	Free Worlds League Default	Green	Questionable	None Assigned	144	Non-Combat	In Supply	12	0	Normal (4)	9	McAffe	100%	134	64
Free Worlds League	Combat	1st Sirian Lancers	Sirian Lancers	Free Worlds League Default	Green	Questionable	Attendant JumpShips	288	Non-Combat	In Supply	12	0	Normal (4)	9	Pollux	100%	134	64
Free Worlds League	Combat	2nd Sirian Lancers	Sirian Lancers	Free Worlds League Default	Regular	Questionable	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	13	Procyon	100%	168	80
Free Worlds League	Combat	3rd Sirian Lancers	Sirian Lancers	Free Worlds League Default	Green	Questionable	None Assigned	144	Non-Combat	In Supply	12	0	Normal (4)	9	Megrez	100%	134	64
Free Worlds League	Combat	Stewart Home Guards	Stewart Dragoons	Free Worlds League Default	Veteran	Reliable	Attendant JumpShips	1728	Non-Combat	In Supply	12	0	Normal (4)	21	Stewart	100%	252	120
Free Worlds League	Combat	Stewart Juggernauts	Stewart Dragoons	Free Worlds League Default	Regular	Reliable	Attendant JumpShips	864	Non-Combat	In Supply	12	0	Normal (4)	13	Payvand	100%	168	80
Free Worlds League	Combat	Falcons	Silverhawk Irregulars	Free Worlds League Default	Green	Questionable	None Assigned	144	Non-Combat	In Supply	12	0	Normal (4)	9	Callison	100%	134	64
Free Worlds League	Combat	Gryphons	Silverhawk Irregulars	Free Worlds League Default	Regular	Questionable	Attendant JumpShips	576	Non-Combat	In Supply	12	0	Normal (4)	13	Kalidasa	100%	168	80
Free Worlds League	Mercenary	21st Centauri Lancers	21st Centauri Lancers	Mercenary Default	Elite	Reliable	None Assigned	48	Non-Combat	In Supply	12	0	Normal (4)	31	Nestor	100%	172	80
Free Worlds League	Mercenary	Clifton's Rangers	Clifton's Rangers	Mercenary Default	Green	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	Epsilon	100%	69	32
Free Worlds League	Mercenary	Carson's Renegades	Carson's Renegades	Mercenary Default	Regular	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Oliver	100%	86	40
Free Worlds League	Mercenary	Caeser's Cohort	Caeser's Cohort	Mercenary Default	Green	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	Epsilon	100%	69	32
Free Worlds League	Mercenary	Fuchida's Fusiliers	Fuchida's Fusiliers	Mercenary Default	Regular	Questionable	None Assigned	48	Non-Combat	In Supply	12	0	Normal (4)	13	Cascade	100%	86	40
Free Worlds League	Mercenary	Head Hunters	Head Hunters	Mercenary Default	Green	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	August	100%	69	32
Free Worlds League	Mercenary	Langendorf Lancers	Langendorf Lancers	Mercenary Default	Regular	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Colfax	100%	86	40
Free Worlds League	Mercenary	Martian Curiassiers	Martian Curiassiers	Mercenary Default	Green	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	Concord	100%	69	32
Free Worlds League	Mercenary	Smithson's Chinese Bandits	Smithson's Chinese Bandits	Mercenary Default	Veteran	Reliable	None Assigned	48	Non-Combat	In Supply	12	0	Normal (4)	21	Zosma	100%	129	60
Capellan Confederation	Combat	Red Lancers	Capellan Hussars	Capellan Default	Elite	Fanatical	None Assigned	2208	Non-Combat	In Supply	12	0	Normal (4)	31	Sian	100%	300	160
Capellan Confederation	Combat	Protectorate Guard	Capellan Hussars	Capellan Default	Regular	Fanatical	Attendant JumpShips	1104	Non-Combat	In Supply	12	0	Normal (4)	13	Sian	100%	150	80
Capellan Confederation	Combat	Blandfors's Grenadiers	Capellan Hussars	Capellan Default	Veteran	Fanatical	Attendant JumpShips	2208	Non-Combat	In Supply	12	0	Normal (4)	21	Capella	100%	225	120
Capellan Confederation	Combat	Marion's Highlanders	Northwind Highlanders	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Chisholm	100%	225	120
Capellan Confederation	Combat	McCormack's Fusiliers	Northwind Highlanders	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Chisholm	100%	225	120
Capellan Confederation	Combat	1st Keanry Highlanders	Northwind Highlanders	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Highspire	100%	225	120
Capellan Confederation	Combat	2nd Kearny Highlanders	Northwind Highlanders	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Jonathan	100%	225	120
Capellan Confederation	Combat	1st Ariana Fusiliers	Chesterton Reserves	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Algol	100%	225	120
Capellan Confederation	Combat	2nd Ariana Fusiliers	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Tikonov	100%	150	80
Capellan Confederation	Combat	Ariana Grenadiers	Chesterton Reserves	Capellan Default	Elite	Fanatical	Attendant JumpShips	4416	Non-Combat	In Supply	12	0	Normal (4)	31	Tikonov	100%	300	160
Capellan Confederation	Combat	1st Chesterton Voltigeurs	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Tikonov	100%	150	80
Capellan Confederation	Combat	2nd Chesterton Voltigeurs	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Tikonov	100%	150	80
Capellan Confederation	Combat	3rd Chesterton Voltigeurs	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Tikonov	100%	150	80
Capellan Confederation	Combat	Hamilton's Highlanders	Chesterton Reserves	Capellan Default	Elite	Reliable	Attendant JumpShips	3312	Non-Combat	In Supply	12	0	Normal (4)	31	Tikonov	100%	300	160
Capellan Confederation	Combat	Lothar's Fusiliers	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Epsilon Eridani	100%	150	80
Capellan Confederation	Combat	Sung's Cuirassiers	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Wei	100%	150	80
Capellan Confederation	Combat	Kingston's Legionnaires	Chesterton Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Heligoland	100%	150	80
Capellan Confederation	Combat	Trimaldi's Secutors	Liao Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Zurich	100%	150	80
Capellan Confederation	Combat	Vincent's Commandos	Liao Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Cynthiana	100%	150	80
Capellan Confederation	Combat	Blackwind Lancers	Blackwind Lancers	Capellan Default	Veteran	Fanatical	Attendant JumpShips	2208	Non-Combat	In Supply	12	0	Normal (4)	21	St. Andre	100%	225	120
Capellan Confederation	Combat	1st St. Ives Lancers	St. Ives Armored Cavalry	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	St. Ives	100%	225	120
Capellan Confederation	Combat	2nd St. Ives Lancers	St. Ives Armored Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	St. Ives	100%	150	80
Capellan Confederation	Combat	St Ives Cheveau Legers	St. Ives Armored Cavalry	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Warlock	100%	225	120
Capellan Confederation	Combat	Justinia's Cuirassiers	St. Ives Armored Cavalry	Capellan Default	Elite	Fanatical	Attendant JumpShips	4416	Non-Combat	In Supply	12	0	Normal (4)	31	St. Andre	100%	300	160
Capellan Confederation	Combat	Devon's Armored Infantry	St. Ives Armored Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Brighton	100%	150	80
Capellan Confederation	Combat	Stapelton's Iron Hand	St. Ives Armored Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Teng	100%	150	80
Capellan Confederation	Combat	Chochrane's Goliaths	St. Ives Armored Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	St. Andre	100%	150	80
Capellan Confederation	Combat	Shepard's Mounted Fusiliers	St. Ives Armored Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Texlos	100%	150	80
Capellan Confederation	Combat	1st Confederation Reserve Cavalry	Confederation Reserve Cavalry	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Cynthiana	100%	225	120
Capellan Confederation	Combat	2nd Confederation Reserve Cavalry	Confederation Reserve Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Palos	100%	150	80
Capellan Confederation	Combat	3rd Confederation Reserve Cavalry	Confederation Reserve Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Sirius	100%	150	80
Capellan Confederation	Combat	4th Confederation Reserve Cavalry	Confederation Reserve Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	New Canton	100%	150	80
Capellan Confederation	Combat	5th Confederation Reserve Cavalry	Confederation Reserve Cavalry	Capellan Default	Green	Questionable	Attendant JumpShips	276	Non-Combat	In Supply	12	0	Normal (4)	9	New Sarna	100%	120	64
Capellan Confederation	Combat	Preston's Lancers	Preston's Lancers	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	New Sarna	100%	225	120
Capellan Confederation	Combat	Justine's Grenadiers	Capellan Reserves	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Chisholm	100%	225	120
Capellan Confederation	Combat	Stapelton's Grenadiers	Capellan Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Wazan	100%	150	80
Capellan Confederation	Combat	Kamakura's Hussars	Sian Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Sakhalin	100%	150	80
Capellan Confederation	Combat	Ishara's Grenadiers	Sian Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Buenos Aires	100%	150	80
Capellan Confederation	Combat	Hurloc's Hussars	Sian Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Remshield	100%	150	80
Capellan Confederation	Combat	Freemont's Cuirassiers	Sian Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Hunan	100%	150	80
Capellan Confederation	Combat	McCrimmon's Light Cavalry	McCrimmon's Light Cavalry	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Ningpo	100%	150	80
Capellan Confederation	Combat	McGregor's Armored Scouts	McGregor's Armoured Scouts	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Alrescha	100%	150	80
Capellan Confederation	Combat	Kinkaid's Rangers	Tikonov Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Repulse	100%	150	80
Capellan Confederation	Combat	Kerr's Intruders	Tikonov Reserves	Capellan Default	Regular	Reliable	Attendant JumpShips	828	Non-Combat	In Supply	12	0	Normal (4)	13	Ronel	100%	150	80
Capellan Confederation	Combat	Death Commandos	Death Commandos	Capellan Default	Elite	Fanatical	Attendant JumpShips	4416	Non-Combat	In Supply	12	0	Normal (4)	31	Grand Base	100%	300	160
Capellan Confederation	Combat	Warrior House Imarra	Warrior Houses	Capellan Default	Veteran	Fanatical	Attendant JumpShips	2208	Non-Combat	In Supply	12	0	Normal (4)	21	Sian	100%	225	120
Capellan Confederation	Combat	Warrior House Kamata	Warrior Houses	Capellan Default	Veteran	Fanatical	Attendant JumpShips	2208	Non-Combat	In Supply	12	0	Normal (4)	21	Betelgeuse	100%	225	120
Capellan Confederation	Combat	Warrior House Hiritsu	Warrior Houses	Capellan Default	Veteran	Fanatical	Attendant JumpShips	2208	Non-Combat	In Supply	12	0	Normal (4)	21	Tigress	100%	225	120
Capellan Confederation	Combat	Warrior House LuSann	Warrior Houses	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Cynthiana	100%	225	120
Capellan Confederation	Combat	Warrior House Daidachi	Warrior Houses	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Drozan	100%	225	120
Capellan Confederation	Combat	Warrior House Fujita	Warrior Houses	Capellan Default	Veteran	Fanatical	Attendant JumpShips	2208	Non-Combat	In Supply	12	0	Normal (4)	21	Grand Base	100%	225	120
Capellan Confederation	Combat	Warrior House Matsukai	Warrior Houses	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Bithinia	100%	225	120
Capellan Confederation	Combat	Warrior House Ijori	Warrior Houses	Capellan Default	Veteran	Reliable	Attendant JumpShips	1656	Non-Combat	In Supply	12	0	Normal (4)	21	Aldebaran	100%	225	120
Capellan Confederation	Mercenary	15th Dracon	15th Dracon	Mercenary Default	Regular	Reliable	None Assigned	48	Non-Combat	In Supply	12	0	Normal (4)	13	Bellatrix	100%	86	40
Capellan Confederation	Mercenary	4th Tau Ceti Rangers	4th Tau Ceti Rangers	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Tikonov	100%	86	40
Capellan Confederation	Mercenary	Ambermarle's Highlanders	Ambermarle's Highlanders	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Xieng Khouang	100%	86	40
Capellan Confederation	Mercenary	Bullard's Armored Cavalry	Bullard's Armored Cavalry	Mercenary Default	Green	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	Zanzibar	100%	69	32
Capellan Confederation	Mercenary	1st New Hessen Irregulars	Hampton's Hessens	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	New Hessen	100%	86	40
Capellan Confederation	Mercenary	2nd New Hessen Irregulars	Hampton's Hessens	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	New Hessen	100%	86	40
Capellan Confederation	Mercenary	New Hessen Armored Scouts	Hampton's Hessens	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Westerhand	100%	86	40
Capellan Confederation	Mercenary	Lockhardt's Ironsides	Lockhardt's Ironsides	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Ito	100%	86	40
Capellan Confederation	Mercenary	Laurel's Legion	Laurel's Legion	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Tigress	100%	86	40
Capellan Confederation	Mercenary	The Nightriders	McCarron's Armoured Cavalry	Mercenary Default	Elite	Fanatical	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	31	Menke	100%	172	80
Capellan Confederation	Mercenary	Barton's Regiment	McCarron's Armoured Cavalry	Mercenary Default	Elite	Fanatical	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	31	Menke	100%	172	80
